№,Дата,Путь к изображению,Результат алгоритма 1,Результат алгоритма 2,Результат алгоритма 3
1,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/0.jpg,"(19, array([[[139, 147, 146],
        [139, 147, 146],
        [139, 147, 147],
        ...,
        [144, 148, 149],
        [144, 149, 148],
        [144, 149, 148]],

       [[140, 148, 147],
        [140, 148, 147],
        [140, 148, 148],
        ...,
        [145, 149, 150],
        [145, 150, 149],
        [145, 150, 149]],

       [[140, 148, 147],
        [140, 148, 147],
        [141, 149, 149],
        ...,
        [146, 150, 151],
        [146, 151, 150],
        [146, 151, 150]],

       ...,

       [[144, 152, 152],
        [144, 152, 152],
        [144, 152, 152],
        ...,
        [147, 129, 128],
        [ 75,  50,  48],
        [ 76,  46,  45]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [ 81,  55,  55],
        [ 82,  48,  48],
        [ 88,  53,  50]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [ 85,  55,  54],
        [ 91,  53,  53],
        [ 96,  57,  55]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
2,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/1.jpg,"(28, array([[[139, 147, 146],
        [139, 147, 146],
        [139, 147, 147],
        ...,
        [144, 148, 149],
        [144, 149, 148],
        [144, 149, 148]],

       [[140, 148, 147],
        [140, 148, 147],
        [140, 148, 148],
        ...,
        [145, 149, 150],
        [145, 150, 149],
        [145, 150, 149]],

       [[140, 148, 147],
        [140, 148, 147],
        [141, 149, 149],
        ...,
        [146, 150, 151],
        [146, 151, 150],
        [146, 151, 150]],

       ...,

       [[144, 152, 152],
        [144, 152, 152],
        [144, 152, 152],
        ...,
        [139, 152, 150],
        [139, 152, 150],
        [139, 152, 150]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [140, 153, 151],
        [140, 153, 151],
        [140, 153, 151]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [141, 154, 152],
        [142, 155, 153],
        [142, 155, 153]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
3,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/2.jpg,"(35, array([[[139, 147, 146],
        [139, 147, 146],
        [139, 147, 147],
        ...,
        [144, 148, 149],
        [144, 149, 148],
        [144, 149, 148]],

       [[140, 148, 147],
        [140, 148, 147],
        [140, 148, 148],
        ...,
        [145, 149, 150],
        [145, 150, 149],
        [145, 150, 149]],

       [[140, 148, 147],
        [140, 148, 147],
        [141, 149, 149],
        ...,
        [146, 150, 151],
        [146, 151, 150],
        [146, 151, 150]],

       ...,

       [[144, 152, 152],
        [144, 152, 152],
        [144, 152, 152],
        ...,
        [139, 152, 150],
        [139, 152, 150],
        [139, 152, 150]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [140, 153, 151],
        [140, 153, 151],
        [140, 153, 151]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [141, 154, 152],
        [142, 155, 153],
        [142, 155, 153]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
4,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/3.jpg,"(30, array([[[139, 147, 146],
        [139, 147, 146],
        [139, 147, 147],
        ...,
        [144, 148, 149],
        [144, 149, 148],
        [144, 149, 148]],

       [[140, 148, 147],
        [140, 148, 147],
        [140, 148, 148],
        ...,
        [145, 149, 150],
        [145, 150, 149],
        [145, 150, 149]],

       [[140, 148, 147],
        [140, 148, 147],
        [141, 149, 149],
        ...,
        [146, 150, 151],
        [146, 151, 150],
        [146, 151, 150]],

       ...,

       [[144, 152, 152],
        [144, 152, 152],
        [144, 152, 152],
        ...,
        [180, 168, 166],
        [204, 202, 201],
        [169, 174, 173]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [201, 194, 191],
        [181, 184, 182],
        [146, 154, 153]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [200, 195, 192],
        [156, 161, 160],
        [142, 153, 151]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
5,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/4.jpg,"(26, array([[[217, 222, 221],
        [217, 222, 221],
        [216, 221, 220],
        ...,
        [225, 225, 225],
        [225, 225, 225],
        [225, 225, 225]],

       [[217, 222, 221],
        [217, 222, 221],
        [217, 222, 221],
        ...,
        [224, 224, 224],
        [224, 224, 224],
        [224, 224, 224]],

       [[217, 222, 221],
        [217, 222, 221],
        [220, 222, 222],
        ...,
        [223, 223, 223],
        [223, 223, 223],
        [223, 223, 223]],

       ...,

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [175, 139, 123],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [158, 119, 104],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
6,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/5.jpg,"(21, array([[[217, 222, 221],
        [217, 222, 221],
        [216, 221, 220],
        ...,
        [225, 225, 225],
        [225, 225, 225],
        [225, 225, 225]],

       [[217, 222, 221],
        [217, 222, 221],
        [217, 222, 221],
        ...,
        [224, 224, 224],
        [224, 224, 224],
        [224, 224, 224]],

       [[217, 222, 221],
        [217, 222, 221],
        [220, 222, 222],
        ...,
        [223, 223, 223],
        [223, 223, 223],
        [223, 223, 223]],

       ...,

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [227, 229, 229],
        [227, 229, 229],
        [227, 229, 229]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [226, 231, 230],
        [226, 231, 230],
        [226, 231, 230]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [226, 231, 230],
        [226, 231, 230],
        [226, 231, 230]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
7,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/6.jpg,"(17, array([[[217, 222, 221],
        [217, 222, 221],
        [216, 221, 220],
        ...,
        [229, 224, 225],
        [227, 224, 226],
        [227, 224, 226]],

       [[217, 222, 221],
        [217, 222, 221],
        [217, 222, 221],
        ...,
        [228, 223, 224],
        [226, 224, 224],
        [226, 224, 224]],

       [[217, 222, 221],
        [217, 222, 221],
        [220, 222, 222],
        ...,
        [227, 223, 222],
        [225, 223, 222],
        [223, 224, 222]],

       ...,

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [227, 229, 229],
        [227, 229, 229],
        [227, 229, 229]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [226, 231, 230],
        [226, 231, 230],
        [226, 231, 230]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [226, 231, 230],
        [226, 231, 230],
        [226, 231, 230]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
8,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/7.jpg,"(22, array([[[253, 253, 253],
        [253, 253, 253],
        [253, 253, 253],
        ...,
        [254, 254, 254],
        [254, 254, 254],
        [254, 254, 254]],

       [[253, 253, 253],
        [253, 253, 253],
        [253, 253, 253],
        ...,
        [254, 254, 254],
        [254, 254, 254],
        [254, 254, 254]],

       [[253, 253, 253],
        [253, 253, 253],
        [253, 253, 253],
        ...,
        [254, 254, 254],
        [254, 254, 254],
        [254, 254, 254]],

       ...,

       [[253, 253, 253],
        [253, 253, 253],
        [253, 253, 253],
        ...,
        [253, 253, 253],
        [253, 253, 253],
        [253, 253, 253]],

       [[253, 253, 253],
        [253, 253, 253],
        [253, 253, 253],
        ...,
        [253, 253, 253],
        [253, 253, 253],
        [253, 253, 253]],

       [[253, 253, 253],
        [253, 253, 253],
        [253, 253, 253],
        ...,
        [253, 253, 253],
        [253, 253, 253],
        [253, 253, 253]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
9,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/8.jpg,"(16, array([[[217, 222, 221],
        [217, 222, 221],
        [216, 221, 220],
        ...,
        [225, 225, 225],
        [225, 225, 225],
        [225, 225, 225]],

       [[217, 222, 221],
        [217, 222, 221],
        [217, 222, 221],
        ...,
        [224, 224, 224],
        [224, 224, 224],
        [224, 224, 224]],

       [[217, 222, 221],
        [217, 222, 221],
        [220, 222, 222],
        ...,
        [223, 223, 223],
        [223, 223, 223],
        [223, 223, 223]],

       ...,

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [227, 229, 229],
        [227, 229, 230],
        [227, 229, 229]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [226, 231, 229],
        [226, 231, 230],
        [226, 231, 229]],

       [[225, 229, 230],
        [225, 229, 230],
        [224, 228, 229],
        ...,
        [225, 232, 229],
        [225, 232, 229],
        [225, 232, 229]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
10,2025-05-30_23-37-57,/home/sin/Desktop/итог_py/Mipt_python_9th_sem/Semester_10/Prj_10th_course/Application/source/internal/tools/tmp_gen/9.jpg,"(15, array([[[139, 147, 146],
        [139, 147, 146],
        [139, 147, 147],
        ...,
        [144, 148, 149],
        [144, 149, 148],
        [144, 149, 148]],

       [[140, 148, 147],
        [140, 148, 147],
        [140, 148, 148],
        ...,
        [145, 149, 150],
        [145, 150, 149],
        [145, 150, 149]],

       [[140, 148, 147],
        [140, 148, 147],
        [141, 149, 149],
        ...,
        [146, 150, 151],
        [146, 151, 150],
        [146, 151, 150]],

       ...,

       [[144, 152, 152],
        [144, 152, 152],
        [144, 152, 152],
        ...,
        [179, 181, 189],
        [183, 182, 191],
        [176, 175, 184]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [174, 158, 176],
        [154, 135, 156],
        [165, 146, 167]],

       [[143, 153, 153],
        [143, 153, 153],
        [145, 153, 153],
        ...,
        [132, 108, 132],
        [129, 101, 130],
        [132, 104, 133]]], shape=(400, 600, 3), dtype=uint8))",NaN,NaN
